physical,mental,interactional,social,interactive,intended,transitive
0002:なる,1,0,0,0,0,0,0
0003:ある,1,0,0,0,0,0,0
0004:言う,0,1,1,1,1,1,0
0005:思う,0,1,0,0,0,0,0
0007:見る,0,1,1,0,0,1,1
0008:いる,1,1,0,0,0,0,0
0009:考える,0,1,0,0,0,0,0
0010:分かる,0,1,1,0,0,0,0
0011:持つ,1,0,1,0,0,0,1
0012:行う,0,1,1,1,1,1,1
0013:出る*,1,0,1,0,0,1,0
0015:行く*,1,0,1,0,0,1,0
0016:入る*,1,0,1,0,0,1,0
0017:知る*,0,1,1,0,0,0,0
0018:聞く,1,1,1,1,0,1,1
0019:使う*,1,0,1,1,0,1,1
0020:来る,1,0,0,0,0,0,0
0021:作る*,1,1,1,0,0,1,1
0023:受ける,1,0,1,1,1,1,1
0024:書く*,1,0,1,0,0,1,1
0025:入れる,1,0,1,0,0,1,1
0026:出す,1,0,1,0,0,1,1
0027:見える,0,1,1,0,0,1,0
0028:しれる=知れる,0,1,1,1,0,0,0
0029:教える*,0,1,1,1,1,1,1
0030:食べる,1,0,1,0,0,1,1
0031:違う,0,1,0,0,0,0,0
0033:感じる*,0,1,1,0,0,0,0
0034:呼ぶ,1,1,1,1,1,1,1
0037:買う,0,1,1,1,1,1,1
0038:言える,1,1,1,0,0,0,0
0039:得る,1,0,1,1,1,1,1
0040:示す,1,1,1,1,1,0,1
0041:変わる,1,0,0,0,0,0,0
0043:読む,1,1,1,1,0,1,1
0044:いく,1,0,0,0,0,0,0
0048:与える,1,1,1,1,1,1,1
0049:求める,0,1,1,1,1,0,1
0051:認める,0,1,1,1,1,0,1
0052:続く,1,0,0,0,0,0,0
0053:取る,1,1,1,0,0,1,1
0057:戻る,1,0,1,0,0,1,0
0059:終わる,1,0,0,0,0,0,0
0061:歩く,1,0,0,0,0,1,0
0062:待つ,0,1,1,0,0,1,1
0063:死ぬ,1,0,0,0,0,0,0
0064:図る,0,1,1,0,0,1,0
0065:残る,1,0,0,0,0,0,0
0067:進む,1,0,0,0,0,0,0
0069:生まれる,1,0,0,0,0,0,0
0072:会う,0,1,1,1,1,0,0
0076:乗る,1,0,1,0,0,1,0
0080:実施する,0,1,1,1,1,1,1
0082:過ぎる,1,0,0,0,0,0,0
0083:関わる,0,1,1,1,1,0,0
0084:送る,1,1,1,1,1,1,1
0085:用いる,1,0,1,1,0,1,1
0091:述べる,0,1,1,1,1,1,0
0093:続ける,0,1,0,0,0,0,0
0095:答える*,1,1,1,1,1,1,0
0097:話す,0,1,1,1,1,1,0
0098:使用する,1,0,1,1,0,1,1
0102:守る,0,1,1,1,1,1,1
0110:探す*,0,1,1,0,0,1,1
0111:伝える,0,1,1,1,1,1,1
0112:調べる,0,1,1,0,0,1,1
0121:生じる,1,0,0,0,0,0,0
0123:紹介する,0,1,1,1,1,1,1
0124:信じる,0,1,1,1,1,0,1
0126:確認する,0,1,1,0,0,1,1
0128:語る,0,1,1,1,1,1,0
0131:殺す,1,0,1,1,1,1,1
0134:売る,0,1,1,1,1,1,1
0135:説明する,0,1,1,1,1,1,1
0143:座る,1,0,1,0,0,1,0
0144:驚く,0,1,1,0,0,0,0
0145:聞こえる,1,1,1,0,0,0,0
0147:楽しむ,0,1,1,0,0,0,1
0151:参加する,0,1,1,1,1,1,0
0155:繰り返す,1,0,0,0,0,1,0
0162:着る,1,0,1,0,0,1,1
0164:表示する,1,1,1,1,1,1,1
0167:対応する,0,1,1,1,1,1,0
0168:係る,0,1,1,0,0,0,0
0171:迎える,0,1,1,1,1,0,1
0174:並ぶ,1,0,1,1,0,1,0
0175:つながる,1,0,1,0,0,0,0
0177:許す,0,1,1,1,1,1,1
0178:学ぶ,0,1,1,1,1,1,1
0179:頼む,0,1,1,1,1,1,0
0183:届く,1,0,1,1,1,0,0
0184:払う,0,1,1,1,1,1,1
0189:結婚する,0,1,1,1,1,1,0
0195:渡す,1,1,1,1,1,1,1
0197:近づく,1,0,1,0,0,1,0
0200:連れる,1,1,1,1,1,1,1
0202:有する,0,1,0,0,0,0,1
0203:集まる,1,0,1,1,1,0,0
0205:検討する,0,1,1,1,1,1,1
0206:知れる,0,1,1,1,1,0,0
0210:遊ぶ,1,0,1,0,0,1,0
0213:触れる,1,0,1,0,0,1,0
0214:通る,1,0,0,0,0,1,0
0216:貼る,1,0,1,0,0,1,1
0217:規定する,0,1,1,1,0,1,1
0219:避ける,1,0,1,1,1,1,1
0223:運ぶ,1,0,1,0,0,1,1
0224:果たす,0,1,1,1,1,1,0
0226:愛する,0,1,1,1,0,0,1
0227:従う,0,1,1,1,1,1,0
0235:期待する,0,1,1,1,1,1,1
0238:落とす,1,0,1,0,0,1,1
0240:提供する,1,1,1,1,1,1,1
0241:結ぶ,1,0,1,0,0,1,1
0245:渡る,1,0,1,0,0,1,0
0247:申す,1,1,1,1,1,1,1
0250:設ける,1,1,1,1,1,1,1
0252:逃げる,1,0,1,1,1,1,0
0254:居る,1,1,0,0,0,1,0
0255:隠す*,1,0,1,1,1,1,1
0258:降りる,1,0,0,0,0,1,0
0267:及ぶ,1,0,1,0,0,0,0
0268:訪れる,1,0,1,0,0,1,0
0279:発表する,1,1,1,1,1,1,1
0280:指摘する*,0,1,1,1,1,1,1
0284:抜ける,1,0,1,1,0,1,0
0290:登場する,1,0,0,0,0,0,0
0294:着く,1,1,1,1,0,1,0
0297:黙る*,1,1,1,1,1,1,0
0299:望む,0,1,1,1,1,0,0
0307:勝つ*,0,1,1,1,1,0,0
0309:負ける*,0,1,1,1,1,1,0
0312:提出する,1,1,1,1,1,1,1
0314:抜く,1,0,1,0,0,1,1
0325:通じる,1,0,1,0,0,0,0
0326:通う,1,0,1,0,0,1,0
0327:主張する,0,1,1,1,1,1,1
0334:重ねる,1,0,1,0,0,1,1
0336:慣れる,0,1,1,0,0,0,0
0344:下がる,1,0,0,0,0,0,0
0345:助ける,1,0,1,1,1,1,1
0347:伝わる*,0,1,1,1,1,0,0
0352:戻す,1,0,1,0,0,1,1
0358:比較する,0,1,1,1,0,1,1
0370:活用する,0,1,1,1,0,1,1
0374:眠る,1,0,0,0,0,0,0
0385:勧める,0,1,1,1,1,1,1
0388:狙う,0,1,1,1,0,1,0
0400:採用する,0,1,1,1,1,1,1
0405:溢れる,1,0,1,0,0,0,0
0425:閉じる,1,0,1,0,0,1,1
0431:行ける,0,1,0,0,0,0,0
0432:反映する,0,1,1,0,0,0,0
0435:確かめる,0,1,1,0,0,1,1
0439:移る,1,0,1,0,0,1,0
0441:寄せる,1,0,1,0,0,1,1
0445:無視する,0,1,1,1,1,0,1
0450:載る,1,1,1,1,1,1,0
0455:生み出す,1,0,0,0,0,0,1
0458:挟む,1,0,1,0,0,1,1
0461:嫌う,0,1,1,0,0,0,1
0470:襲う,1,0,1,0,0,1,1
0473:断る,0,1,1,1,1,1,1
0474:しかる,1,1,1,1,1,1,1
0475:削除する,0,1,1,1,0,1,1
0487:登る,1,0,1,0,0,1,0
0489:投げる,1,0,1,0,0,1,1
0497:否定する,0,1,1,1,1,1,1
0501:記する,1,1,1,1,1,1,1
0502:踏む,1,0,1,0,0,0,1
0503:煮る,1,0,1,0,0,1,1
0519:命じる,0,1,1,1,1,1,1
0523:促す,0,1,1,1,1,1,1
0540:表する,0,1,1,1,1,1,1
0542:引っ張る,1,0,1,0,0,1,1
0551:辞める,0,1,1,1,1,1,1
0552:努力する,0,1,0,0,0,1,0
0553:降る,1,0,1,0,0,0,0
0559:でき上がる,1,0,0,0,0,0,0
0562:こだわる,0,1,1,0,0,0,0
0566:吊る,1,0,1,0,0,1,1
0568:代表する,0,1,1,0,0,0,1
0569:撮影する,1,1,1,0,0,1,1
0570:作り出す,1,0,1,0,0,1,1
0574:失敗する,0,1,0,0,0,0,0
0586:関係する,0,1,1,0,0,1,0
0590:達成する,0,1,1,1,0,1,0
0591:講じる,0,1,1,1,1,1,0
0592:痩せる,1,0,0,0,0,1,0
0599:埋める,1,0,1,0,0,1,1
0601:隠れる,0,1,1,1,1,1,0
0604:あり得る,0,1,0,0,0,0,0
0605:壊れる,1,0,0,0,0,0,0
0612:強化する,0,1,1,0,0,1,1
0625:もらえる,0,1,1,0,0,0,0
0638:反対する,0,1,1,1,1,1,0
0650:燃える,1,0,0,0,0,0,0
0658:曲がる,1,0,0,0,0,0,0
0670:我慢する,0,1,1,1,1,1,0
0679:脱ぐ,1,0,1,0,0,1,1
0682:崩れる,1,0,0,0,0,0,0
0684:買える,0,1,1,0,0,0,0
0687:取り戻す,0,1,1,1,1,1,0
0698:欠く,0,1,0,0,0,0,0
0700:生える,1,0,0,0,0,0,0
0703:植える,1,0,1,0,0,1,1
0710:提案する,0,1,1,1,1,1,1
0711:影響する,1,0,1,0,0,0,0
0712:震える,1,0,0,0,0,0,0
0713:間違える,0,1,0,0,0,0,0
0714:獲得する,1,0,1,0,0,1,1
0718:浮く,1,0,1,0,0,0,0
0728:背負う,1,0,1,0,0,1,1
0734:欠ける,0,1,0,0,0,0,0
0737:絡む,1,0,1,0,0,0,0
0748:敷く,1,0,1,0,0,1,1
0755:犯す,0,1,1,1,1,0,1
0772:思い切る,0,1,1,0,0,1,0
0773:照らす,1,1,1,0,0,1,1
0774:諦める,0,1,1,0,0,1,0
0783:保護する,0,1,1,1,1,1,0
0788:体験する,0,1,1,0,0,0,1
0792:禁止する,0,1,1,1,1,1,0
0793:はまる,1,0,1,0,0,0,0
0794:務める,0,1,1,1,1,1,0
0801:温める,1,0,1,0,0,1,1
0805:引き受ける,0,1,1,1,1,1,1
0806:かなう,0,1,0,0,0,1,0
0807:直す,0,1,1,0,0,1,1
0813:なくす,1,1,1,0,0,0,1
0820:提示する,1,1,1,1,1,1,1
0821:論じる,0,1,1,1,1,1,1
0822:出席する,1,1,1,1,1,1,0
0832:入院する,1,0,1,1,1,0,0
0838:押し付ける,0,1,1,1,1,1,1
0842:傾ける,1,0,1,0,0,1,1
0845:位置する,1,0,0,0,0,0,0
0847:逃れる,1,1,1,1,0,1,0
0848:漏らす,1,0,1,0,0,0,1
0865:稼ぐ,0,1,1,1,1,1,1
0869:覗く,0,1,1,0,0,1,0
0870:向上する,0,1,1,0,0,0,0
0872:スタートする,1,0,0,0,0,0,0
0877:削る,1,0,1,0,0,1,1
0879:似合う,0,1,0,0,0,0,0
0886:承知する,0,1,1,1,1,1,0
0889:名づける,0,1,1,1,0,1,1
0893:誕生する,1,0,0,0,0,0,0
0900:振り向く,1,0,1,0,0,1,0
0905:納める,0,1,1,1,1,1,1
0908:鳴らす,1,0,1,0,0,1,1
0913:潰す,1,0,1,0,0,1,1
0919:放置する,1,0,1,1,1,1,1
0920:誇る,0,1,1,1,0,0,1
0921:整う,1,1,0,0,0,0,0
0922:好く,0,1,1,0,0,0,1
0924:余る,1,0,1,0,0,0,0
0925:生ずる,1,0,0,0,0,0,0
0929:下りる,1,0,0,0,0,0,0
0935:乾く,1,0,0,0,0,0,0
0939:飽きる,0,1,1,0,0,0,0
0940:悪化する,1,0,0,0,0,0,0
0946:廃止する,0,1,1,1,1,1,1
0949:応援する,0,1,1,1,1,1,1
0950:開放する,1,0,1,0,0,1,1
0951:機能する,0,1,1,0,0,0,0
0955:依存する*,0,1,1,0,0,0,0
0956:思い込む,0,1,0,0,0,0,0
0958:習う,0,1,1,1,1,1,1
0961:ずれる,1,0,1,0,0,0,0
0966:取り除く,1,0,1,1,0,1,1
0967:見回す,1,0,1,0,0,1,0
0971:準備する*,0,1,1,1,1,1,0
0975:仕掛ける,0,1,1,1,1,1,1
0980:支持する,0,1,1,1,1,1,1
0985:議論する,0,1,1,1,1,1,1
0988:挑戦する,0,1,1,1,1,1,0
0992:所有する,0,1,1,1,1,0,1
0996:遭う,0,1,0,0,0,0,0
0998:舞う,1,0,1,1,1,1,0
1001:振り込む,0,1,1,1,1,1,1
1005:曲げる,1,0,1,0,0,1,1
1006:捧げる,0,1,1,1,1,1,1
1010:囁く,1,1,1,1,1,1,0
1018:飲み込む,1,0,1,0,0,1,1
1021:ためらう,0,1,1,0,0,0,0
1025:普及する,0,1,1,1,0,0,0
1031:刺激する,1,1,1,0,0,0,1
1036:放送する,1,1,1,1,1,1,1
1048:継ぐ,0,1,1,1,1,1,0
1049:乗り出す,1,0,1,0,0,1,0
1055:冷やす,1,0,1,0,0,1,1
1063:見送る,1,0,1,1,1,1,1
1065:施行する,0,1,1,1,1,1,1
1067:駆けつける,1,0,1,1,1,1,0
1073:持ち出す,1,0,1,1,1,1,1
1074:鳴く,1,0,0,0,0,1,0
1077:供する,0,1,1,1,1,1,1
1079:争う,1,1,1,1,1,1,0
1083:どなる,1,1,1,1,1,1,0
1091:にらむ,0,1,1,1,1,1,1
1097:知り合う*,0,1,1,1,1,0,0
1098:定義する,0,1,1,1,1,1,1
1103:謝る,1,1,1,1,1,1,0
1105:妊娠する,1,1,1,1,1,0,0
1111:引用する,1,1,1,1,1,1,1
1116:締結する,0,1,1,1,1,1,1
1130:記す,1,1,1,1,1,1,1
1137:嫌がる*,0,1,1,0,0,0,1
1140:聞かす,1,1,1,1,1,1,1
1144:計画する,0,1,1,1,0,1,1
1146:感染する*,1,0,1,0,0,0,0
1148:携わる,0,1,1,1,1,1,0